
> my-storybook@0.1.0 build-storybook
> build-storybook "--output-dir" "/tmp/chromatic--25480-R7SOEWO1nhsD"

info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--25480-R7SOEWO1nhsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25550) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matias/coding/react-pro-course/03-my-storybook/storybook-init-framework-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 659/680 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 677/711 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 679/714 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 679/715 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 679/716 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 681/718 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 66% building 682/719 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 683/719 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 683/720 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 685/724 modules 39 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 685/725 modules 40 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 686/725 modules 39 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 688/725 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 689/725 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 700/735 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/helpers/sign.js
